# Portable Git workspace manifest.
# path<TAB>remote URL<TAB>branch
asusctl	https://gitlab.com/asus-linux/asusctl.git	main
automation_tools	git@github.com:sraj0501/automation_tools.git	main
AutoPentestX	git@github.com:sraj0501/AutoPentestX.git	main
better_logger	git@github.com:sraj0501/better_logger.git	main
briefer_text_to_sql	git@github.com:shashankraj1987/briefer_text_to_sql.git	main
Devtrack_	git@sraj050121:sraj0501/Devtrack_.git	features/TASK-120-llm-fast-lane
dotfiles	git@shashankraj1987:shashankraj1987/dotfiles.git	main
files_ops	git@github.com:sraj0501/files_ops.git	main
LLM_Engineering	git@ssh.dev.azure.com:v3/shashankraj28/my_Azure_Devops_project/LLM_Engineering	main
lrn_to_code	git@shashankraj1987:shashankraj1987/lrn_to_code.git	refactored
Offline_Interview_Platform	git@azure_personal:v3/shashankraj28/Dev%20Projects/Offline_Interview_Platform	practice-portal
Personal_Projects/dotfiles	git@shashankraj1987:shashankraj1987/dotfiles.git	main
social_media_monolithic	git@ssh.dev.azure.com:v3/shashankraj28/my_Azure_Devops_project/social_media_monolithic	main
udemy_multi_api	git@github.com:shashankraj1987/udemy_multi_api.git	features/prod
windows_git_apps/AEGIS	git@github.com:sraj0501/PAIOS.git	main
windows_git_apps/DataScience-Projects-courses	https://github.com/shashankraj1987/DataScience-Projects-courses.git	main
windows_git_apps/Devtrack_	https://github.com/sraj0501/Devtrack_.git	main
windows_git_apps/devtrack_wiki	https://gitlab.com/devtrack3_cloud/devtrack_wiki.git	main
windows_git_apps/dev_utils	git@shashankraj1987:shashankraj1987/dev_utils.git	main
windows_git_apps/forge_sdk	git@github.com:sraj0501/llm_forge.git	main
windows_git_apps/KYC_BGV_APP	https://github.com/sraj0501/KYC_BGV_APP.git	feature/new_world_impl
windows_git_apps/llama.cpp	https://github.com/ggerganov/llama.cpp	master
windows_git_apps/lrn_to_code	git@shashankraj1987:shashankraj1987/lrn_to_code.git	refactored
windows_git_apps/mogrov.com	git@github.com:shashankraj1987/mogrov.com.git	main
windows_git_apps/Offline_Interview_Platform	git@azure_personal:v3/shashankraj28/Dev%20Projects/Offline_Interview_Platform	practice-portal
windows_git_apps/Personal_Projects/dotfiles	git@shashankraj1987:shashankraj1987/dotfiles.git	main
windows_git_apps/Personal_Projects/files_ops	git@github.com:sraj0501/files_ops.git	feature/fileops_redesign_golang
windows_git_apps/Personal_Projects/Zivra/Zivra.Social	git@gitlab.com:shashankraj1987/zivra.social.git	dev
windows_git_apps/RAG_for_Databases	https://github.com/sraj0501/RAG_for_Databases.git	main
windows_git_apps/resume	https://github.com/shashankraj1987/resume.git	main
windows_git_apps/runtime_narrative	https://github.com/sraj0501/runtime_narrative.git	dev
windows_git_apps/social_media_monolithic	git@azure_personal:v3/shashankraj28/Dev%20Projects/social_media_monolithic	main
windows_git_apps/tutorials/codecrafters-redis-go	https://git.codecrafters.io/a8a7e4446fe82b7e	master
windows_git_apps/udemy/AI_engineer	https://github.com/shashankraj1987/AI_engineer.git	dev
windows_git_apps/udemy/udemy_multi_api	https://github.com/shashankraj1987/udemy_multi_api.git	features/prod
windows_git_apps/Work/ei-rd-eff-deliverymetrics	git@philips_github:sraj-epam/ei-rd-eff-deliverymetrics.git	fix/kpi1-kpi2-pct-stability-4417147
windows_git_apps/Work/process_intelligence	git@philips_github:sraj-epam/process_intelligence.git	impl/planner_hitl_redesign
